Alter,Einkommen,Geschlecht,Zeit,Preis,Niederlassung
44.0,43990.60139928602,1.0,35.0,,Brandenburg
38.0,25073.66890051087,0.0,44.0,,Berlin
68.0,78362.67406137298,0.0,21.0,,Baden-Württemberg
41.0,45176.5164943388,0.0,33.0,,Berlin
61.0,71947.51335246935,1.0,33.0,,Baden-Württemberg
54.0,59334.765842262015,0.0,34.0,,Baden-Württemberg
68.0,98083.36958703487,1.0,22.0,,Berlin
47.0,61371.86037427834,1.0,42.0,,Bayern
44.0,48650.03750087601,1.0,45.0,,Sachsen
61.0,72725.18968724947,1.0,28.0,,Berlin
35.0,55240.05100480306,0.0,24.0,,Nordrhein-Westfalen
64.0,85476.75002498372,1.0,27.0,,Hamburg
63.0,63083.28870522346,0.0,40.0,,Niedersachsen
67.0,71626.52688470876,1.0,29.0,,Bayern
34.0,34255.8842775536,1.0,34.0,,Sachsen
47.0,52745.12664226462,0.0,24.0,,Hamburg
45.0,48971.41724927535,0.0,55.0,,Nordrhein-Westfalen
37.0,45165.04142331776,1.0,36.0,,Bayern
54.0,71635.44389752425,1.0,46.0,,Baden-Württemberg
61.0,81435.30184849372,1.0,40.0,,Niedersachsen
55.0,63242.91075110579,1.0,35.0,,Baden-Württemberg
51.0,46713.49462194787,0.0,34.0,,Berlin
60.0,62735.45678396812,0.0,28.0,,Baden-Württemberg
39.0,42543.25204627491,1.0,30.0,,Hessen
41.0,38375.78138430826,0.0,25.0,,Thüringen
57.0,78842.38490612834,0.0,24.0,,Berlin
35.0,31856.07889795332,1.0,56.0,,Nordrhein-Westfalen
49.0,64640.80828524312,1.0,38.0,,Brandenburg
34.0,26142.98247982684,0.0,50.0,,Brandenburg
52.0,68557.64272708262,0.0,27.0,,Sachsen
38.0,44788.123878098384,1.0,22.0,,Sachsen
58.0,83377.64375055519,1.0,25.0,,Nordrhein-Westfalen
45.0,44138.65666459138,1.0,31.0,,Bayern
51.0,56363.69118728709,0.0,35.0,,Hamburg
37.0,41519.40253088631,1.0,33.0,,Bayern
49.0,57703.96636766509,1.0,27.0,,Berlin
43.0,48849.87079024495,0.0,36.0,,Brandenburg
68.0,78649.11140689638,0.0,37.0,,Nordrhein-Westfalen
66.0,76131.40623392163,0.0,42.0,,Sachsen
63.0,56999.12653841968,1.0,50.0,,Berlin
40.0,57367.42919749243,1.0,31.0,,Baden-Württemberg
69.0,108569.08702065004,1.0,47.0,,Nordrhein-Westfalen
62.0,77172.3477368733,1.0,36.0,,Baden-Württemberg
60.0,61876.053857405335,0.0,20.0,,Hessen
63.0,66343.41078153354,1.0,53.0,,Baden-Württemberg
36.0,49200.62245305059,1.0,58.0,,Berlin
52.0,66108.25385529606,1.0,41.0,,Thüringen
36.0,41110.880943472206,1.0,36.0,,Baden-Württemberg
54.0,71794.83899910498,0.0,32.0,,Berlin
32.0,20329.572188555016,1.0,30.0,,Bayern
67.0,87205.89801486135,1.0,47.0,,Sachsen
49.0,61221.78113765836,1.0,35.0,,Nordrhein-Westfalen
63.0,66691.26681107994,1.0,52.0,,Bayern
59.0,58008.720109576505,1.0,35.0,,Baden-Württemberg
46.0,56617.21612666908,0.0,31.0,,Hessen
39.0,59913.34656482462,0.0,29.0,,Bayern
64.0,74797.71960677873,0.0,28.0,,Niedersachsen
49.0,51392.49926367718,0.0,40.0,,Baden-Württemberg
47.0,58432.854376868185,0.0,22.0,,Baden-Württemberg
56.0,83787.01049645299,0.0,27.0,,Niedersachsen
65.0,81926.49851495633,1.0,48.0,,Bayern
52.0,67495.80152171961,1.0,25.0,,Nordrhein-Westfalen
61.0,84321.02890463859,1.0,44.0,,Baden-Württemberg
39.0,51488.134398045775,0.0,14.0,,Bayern
40.0,41373.85105965837,0.0,50.0,,Thüringen
67.0,64683.273523591095,0.0,22.0,,Berlin
35.0,34180.68077831874,1.0,26.0,,Niedersachsen
70.0,74005.80908584956,0.0,42.0,,Baden-Württemberg
63.0,81611.74538927511,1.0,38.0,,Hessen
65.0,85235.07133486084,1.0,44.0,,Nordrhein-Westfalen
66.0,80806.3785643034,1.0,22.0,,Bayern
46.0,44087.58252073564,1.0,32.0,,Nordrhein-Westfalen
69.0,98883.18757367524,1.0,29.0,,Hessen
69.0,79027.08313244994,1.0,24.0,,Berlin
41.0,55038.29982685805,1.0,41.0,,Hessen
50.0,60708.22607800983,0.0,44.0,,Hessen
69.0,84659.69463801473,0.0,32.0,,Baden-Württemberg
48.0,63015.20260611034,0.0,50.0,,Berlin
32.0,32659.50626332902,1.0,27.0,,Bayern
47.0,68475.47947035421,0.0,50.0,,Berlin
48.0,43655.93017037532,0.0,41.0,,Nordrhein-Westfalen
35.0,33126.91545739253,1.0,23.0,,Brandenburg
45.0,65988.52038027447,1.0,55.0,,Sachsen
37.0,50176.78491659571,1.0,31.0,,Bayern
47.0,79607.66735450045,1.0,47.0,,Berlin
68.0,82209.9028990893,0.0,36.0,,Nordrhein-Westfalen
41.0,64926.19167828226,0.0,39.0,,Hamburg
39.0,30485.188253072083,1.0,44.0,,Hamburg
36.0,30932.04803160049,0.0,43.0,,Baden-Württemberg
30.0,44635.67919427661,0.0,32.0,,Berlin
65.0,62351.08641991102,0.0,40.0,,Bayern
50.0,58484.54039041646,1.0,40.0,,Thüringen
66.0,89744.99467999548,0.0,37.0,,Bayern
53.0,68336.19977810085,1.0,33.0,,Sachsen
54.0,65103.66431596069,0.0,37.0,,Niedersachsen
36.0,39625.21727597255,1.0,55.0,,Bayern
46.0,57346.43603357197,1.0,32.0,,Hamburg
58.0,74947.00882859303,0.0,47.0,,Nordrhein-Westfalen
59.0,64971.40044640654,1.0,29.0,,Sachsen
36.0,47024.3005565006,1.0,26.0,,Baden-Württemberg
62.0,84204.70672820717,1.0,68.0,,Bayern
36.0,41668.05410643508,0.0,40.0,,Bayern
53.0,64432.70137116784,1.0,41.0,,Baden-Württemberg
40.0,52774.29440970104,0.0,41.0,,Hessen
38.0,51013.21862383295,1.0,49.0,,Nordrhein-Westfalen
41.0,57516.90250700793,1.0,39.0,,Berlin
64.0,67710.1761467787,1.0,43.0,,Nordrhein-Westfalen
33.0,35350.734563498816,1.0,24.0,,Hessen
65.0,73604.96746986441,1.0,45.0,,Berlin
57.0,60410.81774322362,1.0,33.0,,Baden-Württemberg
42.0,34572.62891288065,0.0,42.0,,Niedersachsen
52.0,33297.75882314246,0.0,18.0,,Nordrhein-Westfalen
48.0,68669.40274374136,1.0,41.0,,Niedersachsen
66.0,65216.98045790985,1.0,13.0,,Baden-Württemberg
68.0,95714.30526812703,0.0,32.0,,Bayern
53.0,70483.67913038879,1.0,18.0,,Baden-Württemberg
45.0,50681.68694442643,1.0,41.0,,Hessen
62.0,80040.16085279999,0.0,36.0,,Nordrhein-Westfalen
41.0,53430.67308587748,0.0,27.0,,Baden-Württemberg
63.0,65737.34789246088,0.0,49.0,,Nordrhein-Westfalen
36.0,43538.46234850251,1.0,26.0,,Hessen
40.0,39581.24530431099,1.0,5.0,,Niedersachsen
60.0,78010.02181157023,0.0,40.0,,Thüringen
58.0,63296.69034048032,1.0,17.0,,Baden-Württemberg
42.0,49912.5133607232,1.0,26.0,,Sachsen
60.0,70853.5645440371,1.0,30.0,,Baden-Württemberg
31.0,38844.33511086199,1.0,21.0,,Berlin
68.0,96580.0635011618,0.0,30.0,,Nordrhein-Westfalen
44.0,50981.53330613676,0.0,21.0,,Sachsen
40.0,59391.907257758285,0.0,37.0,,Brandenburg
63.0,79995.43490693603,1.0,23.0,,Hessen
68.0,94379.27254997374,1.0,35.0,,Niedersachsen
33.0,37067.78183567922,1.0,47.0,,Nordrhein-Westfalen
40.0,54688.48408511369,1.0,43.0,,Baden-Württemberg
58.0,69209.45004428051,0.0,34.0,,Nordrhein-Westfalen
31.0,10802.033307234791,1.0,25.0,,Brandenburg
45.0,44514.71192462543,1.0,37.0,,Berlin
68.0,86843.33779081808,1.0,28.0,,Berlin
42.0,55437.14395534791,0.0,37.0,,Brandenburg
66.0,67550.8458188448,1.0,18.0,,Sachsen
46.0,57509.96508522576,1.0,43.0,,Hamburg
50.0,64799.99968190091,1.0,35.0,,Thüringen
48.0,57581.11655438521,0.0,57.0,,Baden-Württemberg
36.0,50243.04319986396,1.0,48.0,,Nordrhein-Westfalen
67.0,85750.07554566991,0.0,41.0,,Nordrhein-Westfalen
37.0,44541.69777524597,0.0,34.0,,Niedersachsen
42.0,46178.95708275883,1.0,28.0,,Hessen
66.0,88621.24191112188,0.0,44.0,,Hessen
31.0,41923.36515027969,1.0,33.0,,Nordrhein-Westfalen
70.0,71511.57807009188,0.0,47.0,,Nordrhein-Westfalen
40.0,50404.683471917626,1.0,39.0,,Baden-Württemberg
53.0,53443.30526894799,1.0,39.0,,Nordrhein-Westfalen
35.0,33793.84665708341,1.0,41.0,,Berlin
55.0,60312.344941033865,1.0,26.0,,Bayern
36.0,44077.95934623655,0.0,25.0,,Nordrhein-Westfalen
68.0,84969.40499640783,1.0,24.0,,Berlin
48.0,54207.38981037917,0.0,45.0,,Nordrhein-Westfalen
35.0,39196.70589672828,1.0,26.0,,Bayern
58.0,65207.45369111064,0.0,27.0,,Baden-Württemberg
68.0,91036.07992470788,1.0,40.0,,Brandenburg
31.0,12031.989258552723,1.0,32.0,,Baden-Württemberg
48.0,55111.1738291915,1.0,31.0,,Nordrhein-Westfalen
33.0,54044.93494557665,0.0,30.0,,Bayern
35.0,47150.77367320037,1.0,12.0,,Berlin
66.0,90643.13302647206,1.0,25.0,,Baden-Württemberg
57.0,50221.96278036853,1.0,47.0,,Bayern
59.0,59731.06742753732,0.0,30.0,,Nordrhein-Westfalen
36.0,48307.10194014782,1.0,16.0,,Baden-Württemberg
38.0,60020.87616762462,0.0,25.0,,Niedersachsen
54.0,54716.54874136162,1.0,39.0,,Sachsen
62.0,70988.4472906834,0.0,38.0,,Niedersachsen
30.0,40182.209774789095,0.0,32.0,,Nordrhein-Westfalen
35.0,29395.6414486515,1.0,28.0,,Baden-Württemberg
47.0,61411.10701386299,1.0,21.0,,Bayern
39.0,23109.88057358736,1.0,39.0,,Sachsen
57.0,72995.72853268619,1.0,43.0,,Niedersachsen
40.0,39443.816099458985,1.0,48.0,,Niedersachsen
62.0,70449.09092468504,0.0,24.0,,Niedersachsen
30.0,42439.49390670383,1.0,49.0,,Berlin
42.0,54815.06292960715,0.0,34.0,,Baden-Württemberg
66.0,79151.82942397373,1.0,35.0,,Nordrhein-Westfalen
49.0,67813.53353244104,0.0,44.0,,Niedersachsen
30.0,21238.02542225393,1.0,30.0,,Berlin
32.0,40776.02314471374,1.0,13.0,,Berlin
47.0,49585.98844044164,1.0,42.0,,Bayern
70.0,92238.94765868138,1.0,38.0,,Bayern
43.0,58161.76456569998,1.0,31.0,,Nordrhein-Westfalen
60.0,78633.97284484014,0.0,41.0,,Nordrhein-Westfalen
56.0,82205.14384002211,0.0,43.0,,Hamburg
46.0,65676.46865736888,1.0,20.0,,Baden-Württemberg
58.0,68324.69609736647,1.0,35.0,,Bayern
65.0,78027.33356866369,1.0,12.0,,Niedersachsen
66.0,84640.6305637355,1.0,34.0,,Berlin
55.0,67416.14051817694,1.0,31.0,,Nordrhein-Westfalen
46.0,61880.00432369419,0.0,40.0,,Sachsen
51.0,41344.513691095926,0.0,24.0,,Nordrhein-Westfalen
54.0,81957.21491840295,0.0,31.0,,Berlin
31.0,38298.53365217667,1.0,3.0,,Nordrhein-Westfalen
51.0,46823.71950733446,0.0,41.0,,Bayern
34.0,33066.51872882614,0.0,34.0,,Baden-Württemberg
33.0,20924.68796076063,1.0,36.0,,Baden-Württemberg
65.0,68211.38298720564,1.0,20.0,,Berlin
35.0,41206.23466424097,0.0,39.0,,Sachsen
50.0,73917.24951702455,1.0,52.0,,Bayern
42.0,54485.35271297408,1.0,33.0,,Bayern
66.0,81322.77755624868,1.0,42.0,,Thüringen
54.0,54771.81984576158,0.0,26.0,,Baden-Württemberg
55.0,58756.75145483924,1.0,34.0,,Nordrhein-Westfalen
68.0,74860.98577194301,0.0,20.0,,Bayern
49.0,52713.55868975444,0.0,43.0,,Baden-Württemberg
62.0,71314.97859749506,0.0,37.0,,Sachsen
43.0,49480.57828968764,1.0,23.0,,Baden-Württemberg
65.0,74982.30954012758,0.0,27.0,,Hessen
46.0,49472.2553883599,1.0,36.0,,Bayern
50.0,61480.98123663141,1.0,44.0,,Baden-Württemberg
45.0,51504.42714273189,1.0,50.0,,Baden-Württemberg
45.0,39956.11884255284,1.0,34.0,,Baden-Württemberg
49.0,59388.51974583303,0.0,21.0,,Baden-Württemberg
58.0,68691.18132399686,1.0,37.0,,Nordrhein-Westfalen
57.0,54319.92014266763,1.0,53.0,,Brandenburg
37.0,39528.49075947741,1.0,19.0,,Bayern
53.0,69200.65406495638,0.0,25.0,,Berlin
32.0,28689.47225291241,0.0,41.0,,Sachsen
54.0,53806.64986546736,0.0,37.0,,Sachsen
48.0,54965.091031366464,1.0,30.0,,Niedersachsen
62.0,80098.84348008504,1.0,37.0,,Sachsen
31.0,54066.71490277438,0.0,45.0,,Bayern
44.0,59093.19528865111,1.0,34.0,,Berlin
51.0,71227.25924976716,1.0,33.0,,Hessen
39.0,50353.634423314,0.0,41.0,,Hessen
47.0,50532.94655950043,1.0,32.0,,Brandenburg
51.0,67323.14564444456,0.0,46.0,,Berlin
56.0,66602.00104696192,1.0,55.0,,Thüringen
42.0,54182.115014181705,1.0,26.0,,Nordrhein-Westfalen
62.0,65956.21914527242,1.0,22.0,,Berlin
34.0,45507.99444877001,1.0,39.0,,Nordrhein-Westfalen
55.0,65102.40111435221,0.0,22.0,,Bayern
42.0,52868.08933311733,0.0,22.0,,Baden-Württemberg
56.0,66606.82240212626,1.0,15.0,,Bayern
43.0,49469.83311831008,1.0,31.0,,Berlin
53.0,68187.64468748034,0.0,35.0,,Baden-Württemberg
32.0,35272.926564171445,0.0,30.0,,Nordrhein-Westfalen
59.0,56608.2671927764,1.0,49.0,,Bayern
64.0,59961.78573779843,1.0,48.0,,Hessen
43.0,53630.872956814776,1.0,54.0,,Baden-Württemberg
41.0,45567.30061803409,0.0,35.0,,Baden-Württemberg
57.0,52972.58201462748,0.0,47.0,,Sachsen
58.0,70703.99819302277,1.0,38.0,,Hessen
46.0,54677.38676147014,0.0,37.0,,Thüringen
69.0,78275.28507069028,1.0,30.0,,Thüringen
50.0,62488.351194082206,1.0,12.0,,Berlin
52.0,74487.88940711174,1.0,41.0,,Bayern
49.0,70657.90273822784,0.0,47.0,,Nordrhein-Westfalen
40.0,49709.40649298079,1.0,20.0,,Thüringen
63.0,74905.16215817424,1.0,35.0,,Hessen
39.0,48650.32716141169,1.0,45.0,,Nordrhein-Westfalen
39.0,50013.890492027975,1.0,31.0,,Nordrhein-Westfalen
35.0,40070.02223199869,1.0,47.0,,Bayern
65.0,79612.09314241726,0.0,34.0,,Hessen
53.0,49633.94504662924,1.0,30.0,,Nordrhein-Westfalen
41.0,50331.80083448773,0.0,48.0,,Niedersachsen
52.0,66931.62974555178,1.0,26.0,,Baden-Württemberg
56.0,62958.236734754246,1.0,28.0,,Bayern
66.0,78363.1815844051,1.0,26.0,,Baden-Württemberg
35.0,32469.35249836007,1.0,24.0,,Bayern
30.0,25293.08536320475,1.0,37.0,,Sachsen
35.0,44388.74911272415,1.0,30.0,,Baden-Württemberg
51.0,54872.34097614113,0.0,40.0,,Bayern
70.0,67947.50548655371,0.0,18.0,,Bayern
53.0,53797.07241160214,1.0,24.0,,Hessen
54.0,56292.71084855829,1.0,36.0,,Hamburg
44.0,60135.62060655392,1.0,50.0,,Bayern
55.0,67803.19569847536,1.0,39.0,,Baden-Württemberg
37.0,37001.8597858101,1.0,29.0,,Bayern
53.0,58520.52013258997,0.0,20.0,,Brandenburg
67.0,92235.91092679052,1.0,29.0,,Bayern
35.0,50926.48935086532,1.0,35.0,,Sachsen
64.0,66775.5553021718,1.0,11.0,,Berlin
30.0,47051.43409867171,1.0,23.0,,Baden-Württemberg
65.0,77311.9739206334,0.0,28.0,,Nordrhein-Westfalen
41.0,56806.22119727098,1.0,32.0,,Bayern
67.0,78936.7240936164,1.0,34.0,,Niedersachsen
40.0,59102.57639746197,0.0,29.0,,Bayern
41.0,39145.70180758025,1.0,40.0,,Hessen
68.0,79291.161811527,0.0,36.0,,Nordrhein-Westfalen
36.0,54638.64043798264,0.0,31.0,,Sachsen
40.0,26846.54215214988,1.0,41.0,,Bayern
65.0,77623.56450322206,0.0,41.0,,Bayern
60.0,68566.28547266309,1.0,20.0,,Berlin
62.0,80655.26833212131,1.0,35.0,,Sachsen
42.0,60427.7317067945,1.0,44.0,,Sachsen
47.0,63291.36034723298,1.0,46.0,,Baden-Württemberg
70.0,86136.18828412276,0.0,39.0,,Baden-Württemberg
53.0,64184.29083653157,0.0,33.0,,Brandenburg
38.0,42954.2984579802,0.0,39.0,,Baden-Württemberg
60.0,74006.40521042302,0.0,43.0,,Bayern
70.0,97121.14063388376,1.0,36.0,,Baden-Württemberg
39.0,39742.26414332624,1.0,37.0,,Niedersachsen
31.0,34124.0595832316,1.0,33.0,,Sachsen
67.0,79728.1351072828,1.0,22.0,,Thüringen
44.0,62175.95917026976,1.0,33.0,,Berlin
32.0,40946.27928872359,0.0,28.0,,Hessen
60.0,80978.81780644435,1.0,28.0,,Nordrhein-Westfalen
35.0,51809.92945439946,1.0,49.0,,Baden-Württemberg
32.0,44270.051947941305,1.0,45.0,,Niedersachsen
40.0,38822.673540278105,0.0,18.0,,Berlin
44.0,68126.652521837,0.0,24.0,,Bayern
57.0,81289.8813692296,0.0,31.0,,Berlin
39.0,47801.25201522806,1.0,29.0,,Baden-Württemberg
67.0,67953.50503425323,0.0,38.0,,Niedersachsen
36.0,29607.14160492055,1.0,23.0,,Bayern
44.0,55445.95305775515,0.0,45.0,,Bayern
47.0,50383.0035146331,1.0,35.0,,Baden-Württemberg
47.0,41229.83915188955,1.0,32.0,,Nordrhein-Westfalen
70.0,69727.40958594189,1.0,35.0,,Brandenburg
53.0,59582.2190840033,0.0,31.0,,Hessen
31.0,39505.51717833216,1.0,15.0,,Hessen
69.0,95449.89944185666,0.0,35.0,,Berlin
49.0,63443.36805996244,1.0,32.0,,Baden-Württemberg
63.0,72230.76156233066,1.0,25.0,,Nordrhein-Westfalen
55.0,69613.52731286261,1.0,46.0,,Baden-Württemberg
36.0,46292.64821649616,1.0,42.0,,Baden-Württemberg
67.0,87075.0424976642,1.0,59.0,,Niedersachsen
59.0,70568.66378815504,1.0,43.0,,Bayern
34.0,50643.73852762316,0.0,29.0,,Bayern
40.0,55845.12052725056,1.0,26.0,,Berlin
30.0,37308.86983279808,0.0,30.0,,Berlin
63.0,74594.05365261914,0.0,28.0,,Niedersachsen
30.0,44854.02478961971,0.0,36.0,,Hessen
48.0,51462.33449658315,1.0,20.0,,Niedersachsen
31.0,24167.813958101447,1.0,41.0,,Niedersachsen
50.0,46631.75790296047,1.0,36.0,,Bayern
49.0,51900.08248154316,0.0,40.0,,Bayern
52.0,68579.73782117813,0.0,24.0,,Berlin
50.0,56452.50312454669,1.0,37.0,,Bayern
53.0,65662.1492493404,1.0,48.0,,Thüringen
33.0,35653.84321707804,0.0,26.0,,Nordrhein-Westfalen
41.0,45205.48270302053,1.0,26.0,,Baden-Württemberg
51.0,52205.09243795647,0.0,42.0,,Baden-Württemberg
49.0,58250.254832502986,1.0,25.0,,Baden-Württemberg
47.0,55129.65608568848,0.0,33.0,,Bayern
30.0,40283.17451896094,1.0,50.0,,Baden-Württemberg
59.0,73522.00822960361,1.0,26.0,,Hamburg
62.0,72706.64550804085,0.0,50.0,,Nordrhein-Westfalen
53.0,50242.75715062758,0.0,32.0,,Nordrhein-Westfalen
43.0,61618.7453207506,1.0,24.0,,Bayern
65.0,77272.17232791125,1.0,41.0,,Berlin
34.0,42021.351206703584,0.0,36.0,,Brandenburg
40.0,62840.37452322088,0.0,35.0,,Nordrhein-Westfalen
53.0,72005.35624913589,0.0,27.0,,Nordrhein-Westfalen
60.0,76138.00507813401,0.0,36.0,,Sachsen
42.0,50762.74763263938,1.0,14.0,,Brandenburg
45.0,54233.58902280894,1.0,37.0,,Niedersachsen
53.0,65983.03408246486,0.0,48.0,,Baden-Württemberg
42.0,54451.38922687168,0.0,17.0,,Hessen
53.0,79245.21742663819,1.0,31.0,,Bayern
55.0,88482.68247002398,1.0,26.0,,Berlin
31.0,40364.83289990759,0.0,20.0,,Niedersachsen
45.0,34928.931486598696,1.0,14.0,,Bayern
67.0,71829.75731774843,1.0,23.0,,Baden-Württemberg
30.0,52892.24489319211,1.0,33.0,,Baden-Württemberg
40.0,54891.4467910973,0.0,46.0,,Baden-Württemberg
64.0,80694.13503602639,0.0,20.0,,Baden-Württemberg
58.0,68239.81506659748,1.0,38.0,,Baden-Württemberg
66.0,68505.92715813697,0.0,37.0,,Bayern
46.0,70647.16884927596,0.0,52.0,,Bayern
68.0,74173.37479321256,1.0,41.0,,Thüringen
57.0,75132.69871427603,0.0,41.0,,Bayern
58.0,58019.166247436144,1.0,42.0,,Baden-Württemberg
32.0,36992.27895495792,1.0,26.0,,Hamburg
39.0,56179.01757390302,1.0,29.0,,Nordrhein-Westfalen
43.0,49717.79872938432,1.0,46.0,,Niedersachsen
41.0,46277.31482345062,1.0,14.0,,Bayern
59.0,71024.577322895,0.0,28.0,,Hessen
61.0,61255.99192759155,0.0,22.0,,Niedersachsen
61.0,59560.06177988721,0.0,37.0,,Nordrhein-Westfalen
61.0,79736.84965500307,1.0,31.0,,Niedersachsen
55.0,62382.86173048115,1.0,41.0,,Nordrhein-Westfalen
30.0,42931.66563188125,1.0,34.0,,Nordrhein-Westfalen
31.0,47827.72371659648,1.0,20.0,,Hessen
46.0,66328.13647748511,1.0,20.0,,Berlin
59.0,56316.93332282888,0.0,35.0,,Niedersachsen
68.0,75303.55879567935,0.0,27.0,,Nordrhein-Westfalen
36.0,48519.26595769286,1.0,30.0,,Baden-Württemberg
56.0,72358.42907053951,1.0,44.0,,Thüringen
38.0,66319.92238394536,0.0,43.0,,Baden-Württemberg
51.0,53267.39361143701,1.0,53.0,,Berlin
63.0,86198.61197070724,0.0,32.0,,Nordrhein-Westfalen
30.0,39919.0953348874,0.0,29.0,,Bayern
38.0,31258.40589789548,0.0,39.0,,Berlin
49.0,54140.59545614648,1.0,29.0,,Baden-Württemberg
48.0,60260.01950308245,0.0,30.0,,Berlin
65.0,62675.60049141745,1.0,33.0,,Baden-Württemberg
69.0,64084.613271185575,0.0,52.0,,Bayern
33.0,24242.6013961693,1.0,42.0,,Berlin
38.0,48379.32276693023,1.0,43.0,,Thüringen
70.0,79595.02132977676,1.0,51.0,,Thüringen
51.0,55860.34134441505,1.0,44.0,,Baden-Württemberg
47.0,51429.78677781613,0.0,24.0,,Nordrhein-Westfalen
41.0,36761.482581315344,0.0,44.0,,Baden-Württemberg
68.0,77479.77370987926,0.0,45.0,,Baden-Württemberg
38.0,29634.423994680477,1.0,42.0,,Baden-Württemberg
35.0,53193.85923018119,0.0,33.0,,Thüringen
48.0,73148.25210218443,1.0,40.0,,Sachsen
36.0,22706.333687510007,0.0,35.0,,Baden-Württemberg
45.0,50109.82725085266,0.0,25.0,,Baden-Württemberg
34.0,37661.69296425793,1.0,28.0,,Bayern
45.0,52765.75865735413,0.0,42.0,,Hamburg
30.0,45591.20724531085,1.0,26.0,,Hessen
66.0,75021.34800930391,1.0,27.0,,Bayern
68.0,80798.29331494017,1.0,43.0,,Nordrhein-Westfalen
48.0,84746.79344370571,1.0,36.0,,Bayern
66.0,78220.57773084576,0.0,41.0,,Sachsen
46.0,71444.45810073885,1.0,23.0,,Niedersachsen
55.0,70713.57874370294,1.0,40.0,,Berlin
51.0,56457.4891364143,0.0,28.0,,Nordrhein-Westfalen
37.0,38361.78583960067,0.0,25.0,,Nordrhein-Westfalen
62.0,74418.17682867263,0.0,30.0,,Bayern
31.0,27594.39325353453,0.0,49.0,,Bayern
59.0,63141.814178909146,0.0,31.0,,Sachsen
49.0,55265.13374235362,1.0,57.0,,Baden-Württemberg
47.0,59352.78068693205,1.0,14.0,,Baden-Württemberg
39.0,63688.04086663379,1.0,20.0,,Berlin
53.0,59447.262796840456,1.0,48.0,,Nordrhein-Westfalen
33.0,44278.56567005231,0.0,51.0,,Nordrhein-Westfalen
66.0,64549.900810909385,1.0,26.0,,Sachsen
33.0,49675.88380895828,0.0,36.0,,Hamburg
42.0,35264.285269608416,1.0,42.0,,Baden-Württemberg
54.0,72200.30765952234,1.0,33.0,,Hessen
42.0,50054.07447111782,1.0,36.0,,Nordrhein-Westfalen
47.0,55621.01637414354,0.0,35.0,,Baden-Württemberg
53.0,61112.05583267966,0.0,20.0,,Baden-Württemberg
31.0,26018.930843729628,0.0,32.0,,Baden-Württemberg
62.0,63231.8216240426,1.0,35.0,,Hessen
48.0,65433.98468653538,0.0,36.0,,Sachsen
38.0,46151.09013655503,1.0,18.0,,Niedersachsen
57.0,65786.36558907609,1.0,43.0,,Thüringen
64.0,80850.54112703342,0.0,36.0,,Baden-Württemberg
68.0,82507.00289295636,1.0,24.0,,Sachsen
39.0,40081.01700884192,0.0,53.0,,Nordrhein-Westfalen
30.0,58746.83197974503,1.0,32.0,,Bayern
50.0,66940.78999582701,0.0,32.0,,Thüringen
38.0,47188.88812026303,0.0,41.0,,Bayern
44.0,48523.85972184355,1.0,54.0,,Sachsen
64.0,85441.92783839643,0.0,42.0,,Sachsen
34.0,34204.31522228897,1.0,43.0,,Nordrhein-Westfalen
70.0,76105.63448490306,0.0,25.0,,Hessen
51.0,76712.25928056381,1.0,36.0,,Baden-Württemberg
70.0,84240.31803710136,1.0,30.0,,Hamburg
52.0,55752.80243094997,1.0,42.0,,Bayern
36.0,43724.72288212965,1.0,43.0,,Nordrhein-Westfalen
52.0,70297.21359638925,0.0,51.0,,Nordrhein-Westfalen
54.0,70603.6396479521,1.0,13.0,,Sachsen
56.0,76155.67203946126,1.0,29.0,,Baden-Württemberg
70.0,72700.31509270631,1.0,48.0,,Nordrhein-Westfalen
35.0,51044.09254333704,1.0,21.0,,Sachsen
63.0,74054.70619267496,0.0,43.0,,Nordrhein-Westfalen
38.0,46846.64631106874,0.0,46.0,,Baden-Württemberg
62.0,85386.11536571402,1.0,35.0,,Baden-Württemberg
35.0,48822.8312188674,0.0,21.0,,Baden-Württemberg
66.0,82388.15906332547,0.0,34.0,,Hessen
60.0,54229.96589811336,1.0,50.0,,Hessen
63.0,75258.5882756021,0.0,50.0,,Thüringen
70.0,76890.7480564395,1.0,37.0,,Berlin
58.0,76153.05437383783,0.0,25.0,,Bayern
43.0,60901.03909793945,0.0,52.0,,Hessen
65.0,75316.25436063616,1.0,43.0,,Nordrhein-Westfalen
65.0,72026.05013724076,0.0,26.0,,Sachsen
44.0,67182.04737078062,0.0,38.0,,Nordrhein-Westfalen
37.0,39421.70983093856,1.0,38.0,,Berlin
55.0,55421.10091157522,0.0,29.0,,Niedersachsen
65.0,70533.06422668723,1.0,38.0,,Nordrhein-Westfalen
50.0,55260.84751553851,0.0,46.0,,Brandenburg
57.0,60794.35544071276,0.0,32.0,,Bayern
33.0,47738.79992886855,1.0,47.0,,Baden-Württemberg
45.0,34526.57020159587,1.0,17.0,,Baden-Württemberg
51.0,53493.22245123,0.0,57.0,,Niedersachsen
41.0,49170.38002666986,1.0,36.0,,Baden-Württemberg
45.0,56233.72142710067,1.0,46.0,,Bayern
69.0,98029.0012254466,1.0,37.0,,Bayern
67.0,94337.55474285186,1.0,27.0,,Hessen
66.0,64794.72727631589,1.0,35.0,,Berlin
58.0,52544.54786370581,1.0,16.0,,Niedersachsen
47.0,56933.67295901219,1.0,42.0,,Baden-Württemberg
39.0,41160.410278521726,0.0,37.0,,Baden-Württemberg
